CookerStat, GenerateAssetRegistry=0.017963, Initialize=0.099558, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
MaterialTransactionId653054E945137804E1812BBF993F4F0C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CAF6479F4079018A5AF71C934052D36E_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=53785.867188, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_71__F400D99A36AA900EAF617E0D8CB002ABF4047075, StartTime=2016.07.04-19.45.46, HierarchicalDDC=, DataSize=220777, Duration=7.195882, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0532BE2B4E7D010090CAC39CD868C3E__AF401ADBF4AAD067DCBFEE182DEE1C13D0BF81F7, StartTime=2016.07.04-19.45.56, HierarchicalDDC=, DataSize=27220, Duration=4.185025, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DAD16F74AED785C6B4A659E2C743FA__D0A6344DAD599E64068723328E20225569D9DF6E, StartTime=2016.07.04-19.45.56, HierarchicalDDC=, DataSize=30606, Duration=5.961157, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_4, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_2F__BECA4C578639AC9D642F94EA4E66B0EFB562CF1D, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=874121, Duration=6.347846, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A64F4F6E45FA8DDC7AD886AD93E8760__6764CDDAC503974360B33BACF0648C3A898EB50A, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=167932, Duration=4.503969, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_003784D84DED140418C975A68F29234__DB905545A9B9580939B575A36FC9ABA75DDF60C3, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=170294, Duration=4.608404, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_5, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C1__731F26E28BDCF483A7371873BACE93B008AF4E3E, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=248849, Duration=5.558051, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93ACC4C24659562DE6461EB69506880__55F05E4A2E2F90897BDEB13363713153C1B1EDA1, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=70074, Duration=3.456302, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55A247A8431B91DBBA1B8F8E1D4991F__8195E31EFB5CE945ECB6B7DBEC30342ED4172AEB, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=72512, Duration=4.120622, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_6, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_06__1B33324E8041A6BC46F0596367D21CECC5CE9EDC, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=243881, Duration=4.684355, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_606CE8E8433716F1D20B97A22C95F18__4FD7CA8D85B346999B99D46EEF40EE0412E39ADB, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=68540, Duration=3.997199, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C32856B4E38A27220F37BA765F9796__51F433ECE4F2870422F64241ED518C102325934E, StartTime=2016.07.04-19.45.57, HierarchicalDDC=, DataSize=71182, Duration=5.284011, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_7, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_04__6D3DDF08413EF0B3FD153DA30B1EC84B6B068736, StartTime=2016.07.04-19.45.58, HierarchicalDDC=, DataSize=225569, Duration=3.671329, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_006AADEB46AA6056DB91708EC4F6293__57CB5A977345A3FE73D225A927C58764450149FA, StartTime=2016.07.04-19.45.58, HierarchicalDDC=, DataSize=67062, Duration=4.723355, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_283D86694BF560BC5488FA9254FCFE1__0F6A7312DF6C7668907145D6CDD27DFC6E265548, StartTime=2016.07.04-19.45.58, HierarchicalDDC=, DataSize=69892, Duration=4.337184, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_8, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_1E__CCE19D09FCF40CBB57351D49B41E6ED9EE0DF02F, StartTime=2016.07.04-19.45.58, HierarchicalDDC=, DataSize=532253, Duration=4.766464, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4926BE344CCD3375FAA64885C2FF762__189C6F2502A710F9BCFFEBDC8C58267B5AEDE8AB, StartTime=2016.07.04-19.45.58, HierarchicalDDC=, DataSize=67230, Duration=3.566381, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E3447224FB142EFFB50F695251ED23__65D4C976D93B094DF33329AC6B15386FD5AEE068, StartTime=2016.07.04-19.45.58, HierarchicalDDC=, DataSize=68856, Duration=3.625397, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_9, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C0__E4C360A7639B82E1EA099F6AB2F3847B52CA3B93, StartTime=2016.07.04-19.45.59, HierarchicalDDC=, DataSize=607665, Duration=4.039023, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D57F92994CC3264266E2C18C8FE81DE__F1C38294389B45DAB6A5A38D977EF7DCEFBFF1E2, StartTime=2016.07.04-19.45.59, HierarchicalDDC=, DataSize=91108, Duration=3.853250, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68900E6F42E1D146D8F77C99E137A16__A100FD3783AE558D3A8D82878C21A186538B2FEB, StartTime=2016.07.04-19.45.59, HierarchicalDDC=, DataSize=92170, Duration=3.561251, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_10, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_0A__1D419A888056F58D1B3A786B469429858AB09E1A, StartTime=2016.07.04-19.45.59, HierarchicalDDC=, DataSize=193937, Duration=4.240703, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6762C1DD490343ED57B2B3B8DC31C90__11302E539D97464D993393ABCDBA70782556C0E0, StartTime=2016.07.04-19.45.59, HierarchicalDDC=, DataSize=29579, Duration=3.919709, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_202E3A5A41445CA98DFA118835A731E__8098D9D6E436A94476D9AC1D90B0942171C36CCC, StartTime=2016.07.04-19.45.59, HierarchicalDDC=, DataSize=31053, Duration=6.815612, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_11, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_88__6841E390418F3459CE697E98E423179539C64B1B, StartTime=2016.07.04-19.46.00, HierarchicalDDC=, DataSize=861385, Duration=4.473437, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B73E1BF4BE86C520FEA20AECF3DAA5__A37CE85B8E2FD1237177B1B71176F5C36BD03EA4, StartTime=2016.07.04-19.46.00, HierarchicalDDC=, DataSize=91044, Duration=3.556375, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B06A90314046FD11AEDB7EA25BCFB19__7A0210DB805DDD3289667A18851587F16437314E, StartTime=2016.07.04-19.46.00, HierarchicalDDC=, DataSize=93044, Duration=3.647719, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_12, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C8__98998787B00C5440D85DD0B5B1E49B54A7B6627D, StartTime=2016.07.04-19.46.00, HierarchicalDDC=, DataSize=182661, Duration=3.617954, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B26B5616488A31E85268BDB9D2D7624__5D1A586848ED6D0CD00B00AC156490AA1AFC7EA4, StartTime=2016.07.04-19.46.00, HierarchicalDDC=, DataSize=37772, Duration=4.048776, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ADEF087F4D9F510EAD1C22AC2B4F441__3126700098AE4118D4A604312E99F8625DF71BB4, StartTime=2016.07.04-19.46.00, HierarchicalDDC=, DataSize=39332, Duration=3.520191, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
